static const short yyr1[] = {     0,
    91,    91,    93,    92,    94,    92,    95,    95,    95,    95,
    96,    96,    96,    96,    96,    96,    96,    98,    99,    97,
    97,   100,   101,    97,    97,   102,   103,    97,    97,   104,
   104,   105,   105,   105,   105,   105,   105,   105,   106,   107,
   107,   108,   108,   109,   109,   109,   109,   109,   109,   109,
   109,   109,   109,   109,   110,   111,   112,   112,   113,   113,
   113,   113,   113,   113,   113,   113,   113,   113,   113,   113,
   113,   114,   113,   115,   113,   116,   117,   113,   118,   113,
   113,   113,   119,   119,   119,   119,   120,   119,   119,   119,
   119,   119,   119,   119,   119,   119,   119,   119,   119,   119,
   119,   121,   121,   122,   122,   122,   123,   124,   124,   124,
   124,   125,   125,   125,   125,   126,   127,   128,   129,   129,
   129,   129,   129,   129,   130,   130,   130,   131,   132,   132,
   133,   133,   134,   134,   134,   134,   134,   134,   134,   135,
   135,   135,   135,   135,   135,   136,   136,   136,   136,   136,
   136,   137,   137,   137,   137,   137,   138,   138,   138,   138,
   138,   138,   138,   139,   140,   140,   140,   140,   140,   140,
   141,   142,   142,   142,   142,   142,   142,   142,   142,   142,
   142,   143,   143,   143,   143,   143,   144,   144,   144,   144,
   144,   144,   144,   144,   144,   144,   145,   145,   145,   145,
   145,   146,   146,   146,   146,   146,   146,   146,   146,   147,
   147,   147,   147,   147,   147,   147,   147,   148,   148,   148,
   148,   149,   149,   149,   149,   150,   150,   150,   150,   151,
   151,   151,   151,   152,   152,   152,   152,   152,   152,   152,
   152,   153,   153,   153,   153,   153,   153,   153,   153,   153,
   153,   153,   153,   153,   153,   153,   153,   154,   154,   155,
   155,   156,   157,   157,   158,   159,   159,   159,   160,   160,
   161,   161,   162,   162,   164,   163,   163,   166,   165,   165,
   167,   167,   168,   168,   169,   170,   170,   171,   171,   171,
   171,   171,   172,   172,   172,   172,   173,   174,   173,   173,
   175,   175,   176,   176,   177,   177,   178,   177,   177,   180,
   179,   179,   179,   181,   181,   182,   182,   182,   184,   185,
   183,   187,   188,   186,   189,   189,   190,   190,   190,   190,
   190,   191,   191,   192,   192,   192,   193,   193,   193,   193,
   193,   194,   194,   194,   194,   194,   195,   195,   196,   196,
   197,   197,   199,   198,   198,   200,   198,   198,   201,   198,
   202,   198,   203,   203,   203,   204,   204,   205,   205,   206,
   206,   207,   207,   207,   208,   208,   208,   208,   208,   208,
   209,   209,   210,   210,   211,   211,   211,   212,   212,   212,
   213,   213,   213,   214,   214,   216,   215,   217,   217,   218,
   218,   218,   219,   219,   220,   220,   221,   221,   222,   222,
   222,   222,   222,   223,   223,   223,   223,   223,   223,   223,
   223,   223,   224,   224,   224,   224,   225,   225,   225,   225,
   225,   226,   226,   226,   226,   227,   227,   227,   227,   227,
   228,   228,   229,   229,   229,   229,   230,   231,   232,   233,
   234,   235,   235,   236,   236,   237,   238,   238,   239,   240,
   240,   241,   241,   242,   243,   244,   244,   246,   245,   248,
   247,   249,   250,   251,   251,   252,   253,   254,   256,   255,
   255,   255,   257,   258,   255,   255,   255,   259,   260,   261,
   262,   255,   263,   255,   264,   264,   265,   265,   265,   265,
   265,   265,   265,   265,   265,   265,   265,   265,   265,   265,
   266,   266,   266,   266,   267,   267,   268,   268,   269,   269,
   270,   270,   271,   271,   272,   272,   274,   273,   275,   276,
   277,   275,   275,   278,   278,   278,   278,   279,   279,   280,
   280,   280,   280,   280,   281,   281,   281,   281,   281,   282,
   284,   283,   285,   285,   286,   286,   287,   287,   288
};
