static const short yyprhs[] = {     0,
     0,     1,     3,     4,     7,     8,    12,    14,    16,    22,
    25,    29,    34,    39,    42,    45,    48,    50,    51,    52,
    62,    67,    68,    69,    79,    84,    85,    86,    95,    99,
   101,   103,   105,   107,   109,   111,   113,   115,   117,   119,
   120,   122,   124,   128,   130,   133,   136,   139,   142,   145,
   150,   153,   158,   161,   164,   166,   168,   170,   175,   177,
   181,   185,   189,   193,   197,   201,   205,   209,   213,   217,
   221,   225,   226,   231,   232,   237,   238,   239,   247,   248,
   254,   258,   262,   264,   266,   268,   270,   271,   279,   283,
   287,   291,   295,   300,   307,   316,   323,   328,   332,   336,
   339,   342,   344,   347,   348,   350,   353,   357,   359,   361,
   364,   367,   372,   377,   380,   383,   387,   388,   390,   395,
   400,   404,   408,   411,   414,   416,   419,   422,   425,   428,
   431,   433,   436,   438,   441,   444,   447,   450,   453,   456,
   458,   461,   464,   467,   470,   473,   476,   479,   482,   485,
   488,   491,   494,   497,   500,   503,   506,   508,   511,   514,
   517,   520,   523,   526,   529,   532,   535,   538,   541,   544,
   547,   550,   553,   556,   559,   562,   565,   568,   571,   574,
   577,   580,   583,   586,   589,   592,   595,   598,   601,   604,
   607,   610,   613,   616,   619,   622,   625,   628,   631,   634,
   637,   640,   642,   644,   646,   648,   650,   652,   654,   656,
   658,   660,   662,   664,   666,   668,   670,   672,   674,   676,
   678,   680,   682,   684,   686,   688,   690,   692,   694,   696,
   698,   700,   702,   704,   706,   708,   710,   712,   714,   716,
   718,   720,   722,   724,   726,   728,   730,   732,   734,   736,
   738,   740,   742,   744,   746,   748,   750,   752,   753,   755,
   757,   759,   761,   763,   765,   767,   769,   774,   779,   781,
   786,   788,   793,   794,   799,   800,   807,   811,   812,   819,
   823,   824,   826,   828,   831,   838,   840,   844,   845,   847,
   852,   859,   864,   866,   868,   870,   872,   874,   875,   880,
   882,   883,   886,   888,   892,   896,   899,   900,   905,   907,
   908,   913,   915,   917,   919,   922,   925,   931,   935,   936,
   937,   945,   946,   947,   955,   957,   959,   964,   968,   971,
   975,   977,   979,   981,   985,   988,   990,   994,   997,  1001,
  1005,  1010,  1014,  1019,  1023,  1026,  1028,  1030,  1033,  1035,
  1038,  1040,  1043,  1044,  1052,  1058,  1059,  1067,  1073,  1074,
  1083,  1084,  1092,  1095,  1098,  1101,  1102,  1104,  1105,  1107,
  1109,  1112,  1113,  1117,  1120,  1124,  1129,  1133,  1135,  1137,
  1140,  1142,  1147,  1149,  1154,  1159,  1166,  1172,  1177,  1184,
  1190,  1192,  1196,  1198,  1200,  1204,  1205,  1209,  1210,  1212,
  1213,  1215,  1218,  1220,  1222,  1224,  1228,  1231,  1235,  1240,
  1244,  1247,  1250,  1252,  1256,  1261,  1264,  1268,  1272,  1277,
  1282,  1288,  1294,  1296,  1298,  1300,  1302,  1304,  1307,  1310,
  1313,  1316,  1318,  1321,  1324,  1327,  1329,  1332,  1335,  1338,
  1341,  1343,  1346,  1348,  1350,  1352,  1354,  1357,  1358,  1359,
  1360,  1361,  1362,  1364,  1366,  1369,  1373,  1375,  1378,  1380,
  1382,  1388,  1390,  1392,  1395,  1398,  1401,  1404,  1405,  1411,
  1412,  1417,  1418,  1419,  1421,  1424,  1428,  1432,  1436,  1437,
  1442,  1444,  1448,  1449,  1450,  1458,  1464,  1467,  1468,  1469,
  1470,  1471,  1484,  1485,  1492,  1495,  1497,  1499,  1502,  1506,
  1509,  1512,  1515,  1519,  1526,  1535,  1546,  1559,  1563,  1568,
  1570,  1574,  1580,  1583,  1589,  1590,  1592,  1593,  1595,  1596,
  1598,  1600,  1604,  1609,  1617,  1619,  1623,  1624,  1628,  1631,
  1632,  1633,  1640,  1643,  1644,  1646,  1648,  1652,  1654,  1658,
  1663,  1668,  1672,  1677,  1681,  1686,  1691,  1695,  1700,  1704,
  1706,  1707,  1711,  1713,  1716,  1718,  1722,  1724,  1728
};
