static short yycheck[] = {                                      15,
   95,   36,   46,   41,   36,   40,   59,   59,  100,  208,
   54,   41,   59,  199,   41,   40,  196,  257,   41,   93,
  123,   44,  202,   36,   93,   59,   40,   40,   59,   29,
   59,   40,   91,   49,   41,   58,   59,   41,  362,  131,
   63,  257,   91,   41,   60,   61,   46,   47,   59,   94,
   40,   15,   59,   53,   41,   40,  100,   41,  300,  301,
  105,   59,   41,   59,  123,   65,   66,   67,   68,  393,
   93,   40,   59,   41,  123,   41,   41,   91,   91,  123,
   41,   45,   91,   44,   48,   40,   93,  131,   40,  123,
   41,  123,  123,   59,  123,   41,  295,   58,   59,  115,
  116,   44,   63,  106,  107,  108,  109,  110,  111,  123,
  123,   40,  123,   59,  123,   40,  116,  133,    0,   59,
   36,   37,  257,   59,   40,   89,   59,  278,  314,   59,
  123,   41,   93,  266,  267,  268,   40,  270,  271,  338,
  104,  157,  158,  159,  160,  161,  162,  163,   64,   59,
   59,   33,  276,  277,   36,   37,   38,   41,   40,   44,
   42,   43,  260,   45,  297,  181,  182,  183,  184,  185,
  186,  187,  188,  189,  123,   59,   41,   59,    0,   41,
  272,  257,   64,  199,  383,   40,  278,  203,  204,   40,
  206,  155,  208,   41,   59,  298,   40,   59,   93,  215,
   93,  217,  218,    8,    9,  257,  209,  125,  298,   91,
  226,   33,  317,   91,   36,   37,   38,   93,   40,   93,
   42,   43,   36,   45,  257,  257,  300,  301,  272,   41,
  262,  300,  301,  298,  278,  125,  252,   59,  254,  255,
  260,  123,   64,  125,  126,  258,    0,  300,  301,  272,
  273,  274,  275,  300,  301,   91,  279,   40,  281,   93,
  301,  296,  300,  301,  298,  272,  273,  274,  275,   91,
  300,  301,  279,  300,  301,  370,   41,  300,  301,   33,
  303,  304,   36,   37,   38,  260,   40,   40,   42,   43,
   41,   45,  308,  300,  301,   41,  300,  301,  314,   41,
   41,  123,   41,  125,  126,   59,  125,  271,  125,  273,
   64,  272,  273,  274,  275,  279,  300,  301,  279,   59,
  281,  300,  301,  125,  340,  125,  287,  288,  289,  290,
   59,   41,  300,  301,   44,  300,  301,   91,  123,  300,
  301,   41,  303,  304,  305,  306,  307,  308,  309,  300,
  301,  312,  125,   63,  315,  316,  317,  300,  301,   41,
  300,  301,   41,  379,  300,  301,   59,  300,  301,  123,
  300,  301,  126,   40,  256,  257,  258,  259,  260,  261,
   41,  263,  264,  265,  266,  267,  268,  269,  270,  271,
  272,  273,  274,  275,   41,   41,  123,  279,  280,   41,
  282,  283,  284,  285,  286,  300,  301,  300,  301,  291,
  292,  293,  294,  295,  296,  297,   63,  123,  312,   41,
  302,  315,  316,  317,  300,  301,  300,  301,   59,  311,
   41,  313,  314,   59,  256,  257,  258,  259,  260,  261,
   41,  263,  264,  265,  266,  267,  268,  269,  270,  271,
  272,  273,  274,  275,   59,   41,  289,  279,  280,   35,
  282,  283,  284,  285,  286,   52,  300,  301,   52,  291,
  292,  293,  294,  295,  296,  297,  309,   15,  158,  312,
  302,  379,  315,  316,  317,  206,  340,   24,   -1,  311,
   -1,  313,  314,  309,  273,   41,  312,   -1,   44,  315,
  316,  317,  256,  257,  258,  259,  260,  261,   -1,  263,
  264,  265,   58,   59,   -1,  269,   -1,   63,  272,  273,
  274,  275,   -1,  289,  290,  279,  280,   -1,  282,  283,
  284,  285,  286,   -1,   -1,  125,   -1,  291,  292,  293,
  294,  295,  296,  309,   -1,   -1,  312,   93,  302,  315,
  316,  317,   -1,   -1,   -1,   -1,   -1,  311,   33,  313,
  314,   36,   37,   38,   -1,   40,   41,   42,   43,   44,
   45,  281,   -1,  125,   -1,   -1,   -1,  287,  288,  289,
  290,   -1,   -1,   58,   59,   -1,   -1,   -1,   63,   64,
   -1,   -1,   -1,  303,  304,  305,  306,  307,  308,  309,
   -1,   -1,  312,   -1,   -1,  315,  316,  317,  272,  273,
  274,  275,   -1,   -1,   -1,  279,   91,   -1,   93,   33,
   -1,   -1,   36,   37,   38,   -1,   40,   41,   42,   43,
   44,   45,   -1,   -1,  281,   -1,  300,  301,   -1,   -1,
  287,  288,  289,  290,   58,   59,   -1,   -1,   -1,   63,
   64,  126,   -1,   -1,   -1,   -1,  303,  304,  305,  306,
  307,  308,  309,   -1,   -1,  312,   -1,   -1,  315,  316,
  317,   -1,   -1,   -1,   -1,   -1,  266,  267,  268,   93,
  270,  271,   33,  289,  290,   36,   37,   38,   -1,   40,
   -1,   42,   43,   -1,   45,   -1,  359,  360,   -1,   -1,
   -1,  364,  308,  309,   -1,   -1,  312,  297,   59,  315,
  316,  317,  126,   64,  266,  267,  268,  380,  270,  271,
   -1,  384,   -1,   -1,   -1,   -1,  272,  273,  274,  275,
   -1,   -1,   -1,  279,   -1,  281,   -1,   -1,   -1,   -1,
   91,  287,  288,  289,  290,  297,   -1,   -1,   -1,   -1,
   -1,   -1,   -1,   -1,  300,  301,   -1,  303,  304,  305,
  306,  307,  308,  309,   -1,   -1,  312,   -1,   -1,  315,
  316,  317,  123,   -1,   -1,  126,   -1,   -1,   -1,   -1,
   -1,   -1,  257,  258,  259,  260,  261,   -1,  263,  264,
  265,   -1,   -1,   -1,  269,   -1,   -1,  272,  273,  274,
  275,   -1,   -1,   -1,  279,  280,  281,  282,  283,  284,
  285,  286,  287,  288,  289,  290,  291,  292,  293,  294,
  295,  296,   -1,   -1,   -1,  300,  301,  302,  303,  304,
  305,  306,  307,  308,  309,   -1,  311,  312,  313,  314,
  315,  316,  317,  257,  258,  259,  260,  261,   -1,  263,
  264,  265,   -1,   -1,   -1,  269,   -1,   -1,  272,  273,
  274,  275,   -1,   -1,   -1,  279,  280,  281,  282,  283,
  284,  285,  286,  287,  288,  289,  290,  291,  292,  293,
  294,  295,  296,   -1,   -1,   -1,  300,  301,  302,  303,
  304,  305,  306,  307,  308,  309,   -1,  311,  312,  313,
  314,  315,  316,  317,   -1,  256,  257,  258,  259,  260,
  261,   63,  263,  264,  265,   -1,   -1,   -1,  269,   -1,
   -1,  272,  273,  274,  275,   -1,   -1,   -1,  279,  280,
   -1,  282,  283,  284,  285,  286,   -1,   -1,   -1,   -1,
  291,  292,  293,  294,  295,  296,   -1,   -1,   -1,   33,
   -1,  302,   36,   37,   38,   -1,   40,   -1,   42,   43,
  311,   45,  313,  314,   -1,   -1,   -1,   -1,  335,  336,
  337,   -1,  339,   -1,   -1,   59,   -1,   -1,   -1,   -1,
   64,   -1,   -1,   41,   -1,   -1,   44,   -1,   -1,   -1,
   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,  366,
   58,   59,   -1,   -1,   -1,   -1,  373,   91,   -1,   33,
  377,   -1,   36,   37,   38,   -1,   40,   -1,   42,   43,
   -1,   45,   -1,  390,  391,   -1,   28,   29,   -1,   -1,
